Handle,Channel,Org,Region,posts,interactions,avg_ipp,han_chan
Singer,Twitter,Shop,Global,1,1948,1948,Singer: Twitter
AAA,Twitter,Shop,Global,206,2282010,11078,AAA: Twitter
AAA,Facebook,Shop,Global,140,2476890,17692,AAA: Facebook
AAA,Instagram,Shop,Global,113,6387855,56530,AAA: Instagram
AAA France,Twitter,Shop,FR,98,49876,509,AAA France: Twitter
AAA TC,Facebook,Shop,APAC,110,38652,351,AAA TC: Facebook
Diamond,Facebook,Beach,Global,246,65922,268,Diamond: Facebook
Warehouse,Facebook,Work,Global,147,215288,1465,Warehouse: Facebook
Warehouse,Instagram,Work,Global,34,236687,6961,Warehouse: Instagram
Cars,Facebook,Work,Global,233,42403,182,Cars: Facebook
Cars,Instagram,Work,Global,160,465802,2911,Cars: Instagram
Frog,Facebook,Work,Global,1,86,86,Frog: Facebook
Frog,Instagram,Work,Global,3,330,110,Frog: Instagram
Out Space,Twitter,Shop,Global,10,97065,9707,Out Space: Twitter
Out Space,Facebook,Shop,Global,15,361658,24111,Out Space: Facebook
Dirty,Facebook,Shop,Global,835,185876,223,Dirty: Facebook
Dirty,Instagram,Shop,Global,589,515768,876,Dirty: Instagram
Ages,Twitter,Shop,Global,3,8169,2723,Ages: Twitter
Ages,Facebook,Shop,Global,6,10483,1747,Ages: Facebook
At Benelux,Twitter,User,NL,497,3310,7,At Benelux: Twitter
At Cosmic France,Twitter,Shop,FR,272,206906,761,At Cosmic France: Twitter
At France,Twitter,User,FR,700,205355,293,At France: Twitter
At - Asia Pacific,Facebook,User,APAC,143,14723,103,At - Asia Pacific: Facebook
At - TC,Facebook,User,APAC,351,43360,124,At - TC: Facebook
At Music,Facebook,User,Global,9,32,4,At Music: Facebook
At Originals,Facebook,User,Global,193,7278,38,At Originals: Facebook
At Originals,Instagram,User,Global,162,40988,253,At Originals: Instagram
At ,Facebook,User,Global,95,8900,94,At : Facebook
At ,Twitter,User,Global,149,81075,544,At : Twitter
At Poland,Facebook,User,EU,138,1517,11,At Poland: Facebook
At Poland,Twitter,User,EU,271,2582,10,At Poland: Twitter
At Russia,Instagram,User,EU,3,330,110,At Russia: Instagram
At Russia,Instagram,User,RU,3,330,110,At Russia: Instagram
At,Facebook,User,Global,67,70855,1058,At: Facebook
At,Instagram,User,Global,33,76492,2318,At: Instagram
At,Twitter,User,Global,49,351444,7172,At: Twitter
At (ES),Twitter,User,EU,800,187363,234,At (ES): Twitter
At (ES),Instagram,User,EU,424,4239424,9999,At (ES): Instagram
At uni,Facebook,Shop,Global,1,10573,10573,At uni: Facebook
At uni,Instagram,Shop,Global,1,30524,30524,At uni: Instagram
At Danmark,Facebook,User,EU,167,3079,18,At Danmark: Facebook
At Danmark,Instagram,User,EU,303,138017,456,At Danmark: Instagram
At Cosmic Benelux,Facebook,Shop,NL,251,22416,89,At Cosmic Benelux: Facebook
At Cosmic BRASIL,Twitter,Shop,LATAM,675,52507,78,At Cosmic BRASIL: Twitter
At Cosmic BRASIL,Instagram,Shop,LATAM,276,663967,2406,At Cosmic BRASIL: Instagram
At Cosmic Brasil,Facebook,Shop,LATAM,312,50978,163,At Cosmic Brasil: Facebook
At Cosmic ESPANA,Facebook,Shop,EU,239,11273,47,At Cosmic ESPANA: Facebook
At Cosmic France,Facebook,Shop,FR,89,52120,586,At Cosmic France: Facebook
At Cosmic ITALIA,Facebook,Shop,EU/ITA,214,47186,220,At Cosmic ITALIA: Facebook
At Cosmic LATAM,Twitter,Shop,LATAM,793,127416,161,At Cosmic LATAM: Twitter
At Cosmic LATAM,Facebook,Shop,LATAM,440,258849,588,At Cosmic LATAM: Facebook
At Cosmic LATAM,Instagram,Shop,LATAM,304,1316791,4332,At Cosmic LATAM: Instagram
At Cosmic PL,Facebook,Shop,EU,128,34614,270,At Cosmic PL: Facebook
At Cosmic PORTUGAL,Facebook,Shop,EU/ITA,45,883,20,At Cosmic PORTUGAL: Facebook
At Cosmic TR,Facebook,Shop,EU,51,1749,34,At Cosmic TR: Facebook
At AAB box,Facebook,Shop,Global,141,195593,1387,At AAB box: Facebook
At AAB box,Twitter,Shop,Global,574,790707,1378,At AAB box: Twitter
At AAB box,Instagram,Shop,Global,221,10285260,46540,At AAB box: Instagram
At Norge,Facebook,User,EU,99,619,6,At Norge: Facebook
At Norge,Instagram,User,EU,190,56713,298,At Norge: Instagram
At PGA Tour,Facebook,Shop,Global,7,7118,1017,At PGA Tour: Facebook
At PGA Tour,Instagram,Shop,Global,7,9297,1328,At PGA Tour: Instagram
At Suomi,Facebook,User,EU,131,870,7,At Suomi: Facebook
At Suomi,Instagram,User,EU,226,150826,667,At Suomi: Instagram
At Sverige,Facebook,User,EU,100,1152,12,At Sverige: Facebook
At Sverige,Instagram,User,EU,217,292683,1349,At Sverige: Instagram
At Lucky,Facebook,Shop,Global,47,119066,2533,At Lucky: Facebook
At Lucky,Instagram,Shop,Global,8,149054,18632,At Lucky: Instagram
At Lucky,Twitter,Shop,Global,58,195349,3368,At Lucky: Twitter
At_Australia,Twitter,User,APAC,63,1707,27,At_Australia: Twitter
Akron_cap_italia,Twitter,Shop,EU/ITA,273,20598,75,Akron_cap_italia: Twitter
At_France,Facebook,User,FR,374,31002,83,At_France: Facebook
At_France,Instagram,User,FR,198,47438,240,At_France: Instagram
